atom_d.py
Eimp= [ 0.000000,  ]
n= [1, 2, 3]
l= 1
J= 0.3
qOCA= 1
Eoca= 10.0
mOCA= 0.001
Ewindow= [-1000, 1000]
max_M_size= 500
para= 1
ORB= []
Sigind= [[1 0 0 0 0 0]
 [0 2 0 0 0 0]
 [0 0 3 0 0 0]
 [0 0 0 1 0 0]
 [0 0 0 0 2 0]
 [0 0 0 0 0 3]]
T2C=
 0.707  0.000     0.000 -0.707     0.000  0.000   
 0.000  0.000     0.000  0.000     1.000  0.000   
 0.707  0.000     0.000  0.707     0.000  0.000   
global_flip= [0, 1, 2, 0, 1, 2]
Impurity level structure Sigind is:
[[1 0 0 0 0 0]
 [0 2 0 0 0 0]
 [0 0 3 0 0 0]
 [0 0 0 1 0 0]
 [0 0 0 0 2 0]
 [0 0 0 0 0 3]]
T2C^T follows:
  0.707107   0.000000     0.000000   0.000000     0.707107   0.000000
  0.000000  -0.707107     0.000000   0.000000     0.000000   0.707107
  0.000000   0.000000     1.000000   0.000000     0.000000   0.000000
shape(T2C)= (3, 3)
T2C is Unitary= 4.4408920985e-16
Slater integrals F^k are  [ 1.   1.5  0.   0. ]
